MinTemp,MaxTemp,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,Rainfall,RainToday,RainTomorrow
11.2,18.7,70,11,11,92,76,1003,999.6,8,8,13.3,16,0.2,0,1
7.7,14,39,20,20,79,67,1008.7,1007.6,5,8,9.7,12.8,1.2,1,1
7.3,14.9,43,22,19,87,72,1009.1,1010.7,8,6,9.4,13.6,2,1,0
10.3,16.7,70,35,35,84,50,1006.6,1011.3,8,6,10.3,15,0.8,0,1
15.8,17.2,72,17,30,87,56,1002.9,1008,8,8,16.3,15.7,1.6,1,1
4.6,15.5,44,15,24,77,49,1018.4,1018.5,1,7,8.1,13.7,2.2,1,0
11.2,17.7,69,26,46,62,43,1006.3,1012,8,1,13.9,14.8,0,0,0
13.3,18.2,46,17,20,90,87,1008.4,1010.5,8,8,13.8,14.6,2.6,1,0
7.9,16.5,56,26,22,62,37,1017.6,1019.2,6,8,10.1,14.2,0.4,0,0
10.5,21.3,43,20,24,52,50,1018,1015.8,8,1,14,19.4,0,0,1
10.6,17.1,46,17,26,57,61,1020.7,1019,8,8,14.1,15.9,5.8,1,1
12.1,18.6,46,11,26,75,65,1015,1011.4,8,8,14.3,17.1,4.4,1,0
10.1,17.2,31,13,22,86,55,1015.7,1015.1,8,8,11,15.3,0.4,0,0
8.2,21.5,35,9,15,69,48,1016.4,1014.9,5,7,14.4,19.7,0,0,0
16.8,27.2,31,2,11,63,50,1010.3,1007.7,6,1,19.5,25,0,0,0
21.5,23.7,54,9,7,62,93,1004,1002.3,1,8,22.9,18.3,0,0,1
10.1,17.5,56,20,28,90,60,1000.8,1001.3,8,6,10.1,14.6,29.4,1,1
12.1,22.4,44,19,30,60,35,1008.7,1008.1,5,5,15,20,0,0,0
10.9,24.5,43,20,19,43,33,1010,1008.8,1,5,17.5,22,0,0,0
18.3,23.9,37,20,19,93,68,1010.7,1011,8,3,18.3,20.8,5.2,1,1
16.7,27.7,31,6,20,61,22,1006.1,1005.8,1,1,22.3,26.4,0,0,0
18.9,30.6,44,6,15,40,32,1003.1,999.1,8,8,22.3,27.5,0.2,0,0
16.9,29,31,17,15,48,38,1020.8,1019.1,8,1,21.1,26.8,0,0,1
20.1,23.4,41,20,15,84,86,1010.8,1006.7,8,8,20.5,20.7,2.8,1,1
19.2,23.1,20,13,13,99,98,998.9,994.8,8,8,20.1,22,21.8,1,1
15.3,33.4,35,6,17,72,32,1010.2,1005.8,4,2,19.4,30.6,0,0,0
11.6,22.8,46,13,24,80,30,1010.1,1011.4,8,1,13.6,21.4,1.6,1,0
16.4,27.7,31,15,17,58,47,1020.2,1019.2,2,8,19.6,26.3,0,0,1
17,27.2,50,0,7,94,54,1020.9,1018,8,6,18.5,25,8.8,1,0
19.7,31.5,28,13,7,76,44,1017.2,1013.9,1,7,22.1,29.6,0.2,0,0
16.1,32.6,41,2,19,76,35,1017,1014.4,6,3,21.6,32.6,0.2,0,0
19,30.1,31,6,19,90,33,1017.9,1015.2,8,1,20,29.1,2.8,1,0
9.4,25.1,37,7,13,77,47,1016.4,1015.1,8,8,14.9,23.2,0,0,0
12.8,27.8,31,4,19,87,42,1020.4,1019.7,6,1,17,25.2,0,0,0
14.4,21.9,24,2,9,83,78,1023.8,1021.4,8,8,17.4,21.2,0,0,1
17.4,26.2,28,9,15,100,68,1018.7,1016.1,8,8,18.3,23.4,16.6,1,0
17.6,25.8,20,6,7,92,56,1016.1,1013.1,8,1,19.2,25.2,0.4,0,0
13.8,19.7,22,6,9,86,98,1020.4,1020.8,5,8,18.3,17.1,0.4,0,1
17.6,21.6,17,0,9,94,81,1016.7,1016.9,8,8,19.1,21,1.6,1,1
14.9,19.6,48,11,9,95,88,1019,1017.7,8,8,14.9,17.7,9,1,1
14.5,23.3,30,9,9,100,67,1020.3,1018.9,8,7,16,21.3,16.8,1,0
12.8,24.9,30,6,7,79,41,1025.3,1021.2,5,1,16.5,24.1,0,0,0
15.8,18.2,20,9,7,96,85,1021.2,1018.4,8,8,16.1,17.9,5,1,1
15.7,17.6,20,11,13,100,100,1015.2,1010.5,8,8,16.5,17.3,12.4,1,1
16.4,24,30,7,15,100,68,1007.2,1005.8,8,8,17.5,23.7,66.2,1,0
7.9,21.5,37,0,19,89,57,1018.4,1014.3,8,8,12.6,20.2,0,0,0
3.8,16.4,24,0,17,86,49,1020.2,1018.1,4,7,10.6,15,0,0,0
12.3,22.5,31,6,13,82,52,1017.3,1013.9,3,1,16.6,21.8,1.6,1,0
11.1,22.8,41,0,24,90,46,1014.9,1012.5,7,1,14.7,22.1,0,0,0
10.4,22.6,52,0,13,94,65,1016.3,1009.7,8,8,14.8,22.2,0,0,1
10.5,18.1,28,17,11,89,58,1016.2,1015.7,8,2,11.9,17.4,15,1,0
5.1,14.5,26,6,11,83,52,1008.4,1002.3,8,8,8.5,14.1,0,0,1
8.4,12,30,6,19,96,82,998.4,998.4,7,6,9.5,12,3.8,1,0
7.9,15.1,39,24,22,77,53,1006.7,1009.2,3,4,9.9,13.5,0.4,0,0
9.1,15,30,17,11,78,60,1020.3,1020,8,8,11.2,14.3,0,0,0
3.3,17.8,17,0,7,74,61,1026,1021.7,5,1,8.9,17.5,0,0,1
8.9,13.9,22,4,13,99,97,1021.9,1019,7,7,11.6,13.4,2.6,1,1
4.9,18.8,20,0,9,88,65,1029.1,1025.6,6,8,9.8,18,0,0,0
6.1,18.5,15,2,11,99,62,1028.2,1025.3,8,8,10.7,18.1,0,0,0
6.5,19.5,11,0,7,87,66,1029.7,1026.2,4,1,12.9,19.2,0,0,0
9.2,18.7,11,4,6,98,70,1028.7,1025.5,7,8,11.3,18.4,0,0,0
7.8,19.6,33,0,13,95,68,1026.2,1022.6,8,1,11.3,19.1,0,0,1
10.1,20.5,19,6,13,100,68,1023,1020.7,8,8,13.9,19.9,4.2,1,0
9.4,20.3,15,0,7,100,77,1025.2,1022.8,8,6,11.9,19.2,0,0,0
8.1,20.4,19,6,7,100,80,1017.8,1014.4,3,8,12.2,16.6,0.2,0,1
11,19.1,22,2,13,100,72,1017.5,1015.7,7,3,13.9,17.9,1.4,1,0
7.7,18.8,15,0,11,100,77,1020.1,1018,1,2,11.5,18.3,0,0,0
12.4,17.5,63,13,20,68,95,1012.2,1006.4,7,8,17.4,14.2,0.6,0,1
10.6,14,26,13,15,93,88,1014.4,1015.9,7,8,11.9,13.5,36.4,1,0
8.8,17.5,13,6,2,100,64,1025,1023.5,8,1,11,16.5,0.4,0,0
5.5,18.7,22,4,7,98,67,1024.2,1019.4,6,8,10,18.1,0,0,1
10,14,24,9,6,95,95,1018.2,1017.9,8,8,12.7,13.7,8.2,1,1
10.1,15.8,26,7,11,99,79,1018.9,1016.8,8,2,11.4,15.2,2.2,1,0
11.4,13.8,30,15,15,89,82,1019.3,1019,8,8,11.6,13.6,0.6,0,1
7.9,12.2,20,0,9,100,100,1016.1,1013.2,8,8,10.3,12.2,3.6,1,1
1.7,11.7,43,0,9,100,98,1023.8,1021.8,7,8,5.7,10.6,0,0,1
5.7,13.8,22,11,0,95,77,1027.9,1028.7,7,1,8.7,12.2,6.8,1,0
4.2,11.3,13,7,0,100,84,1032.5,1030.2,8,4,6.4,11.2,0,0,0
5.8,12.2,52,20,28,80,86,1011.3,1003,8,8,11.9,11.9,0,0,1
5.7,12.2,67,24,35,95,70,1004.1,1002.1,8,8,5.8,11.7,8.6,1,1
5.8,13.2,48,20,22,86,73,1015,1016,8,8,9.8,12.3,7.6,1,1
9,12.4,44,17,24,78,74,1002,998.9,2,7,9.6,10.9,1.4,1,1
6.4,10.7,56,22,20,98,84,1004.9,1006.3,8,8,7.5,10.4,5,1,1
2,10.1,28,6,17,97,73,1019.9,1020.3,1,8,4.9,9.8,1.2,1,0
4.9,11.1,48,9,11,100,80,1027.8,1028.2,8,8,7.8,10.5,1,0,0
4.7,13.9,13,0,2,100,68,1028.8,1024.8,7,1,6.1,13.4,0,0,0
3.6,13.9,22,7,15,100,67,1021.8,1017,8,1,4.1,13,0.2,0,1
4.1,11.1,39,17,11,93,85,1016.3,1015.9,8,8,8.6,10.4,1.8,1,0
7.2,9.6,33,13,19,94,89,1016.2,1015.1,8,8,7.5,8.9,0,0,0
4.8,10.7,19,6,6,100,77,1018.4,1016.5,3,8,6.6,10.6,0,0,0
6.1,13.3,30,0,17,93,70,1016.7,1011.6,8,8,8.3,12.4,0,0,1
5,11.6,43,11,13,89,87,1003.2,998.8,7,8,6.9,8.4,3.8,1,1
6.7,10.5,35,19,17,87,91,1008.7,1010.6,3,8,7.8,8.5,9.8,1,0
7.1,11.3,28,9,13,91,86,1021,1019.5,8,8,7.7,9.9,0.4,0,1
7.4,12.3,39,9,28,98,59,1019.6,1020.6,8,6,7.8,11.2,4.4,1,0
-0.9,12.6,13,2,9,100,54,1034,1029.8,3,8,3.7,11.9,0.2,0,0
3.5,11.3,24,6,13,96,90,1022.7,1018.1,8,8,6,11,0.2,0,1
8.1,12.4,50,26,22,86,56,1013,1011.7,8,3,8.9,11.6,2,1,1
0.3,13.2,15,2,6,100,58,1027.5,1024.1,4,1,3.4,12,0,0,0
1,12.4,20,0,11,96,79,1019.8,1016.4,8,7,5.5,11.6,0,0,1
2.2,17.8,46,0,11,100,61,1021,1019.5,8,4,8.1,16.2,1.8,1,0
4.2,13.6,20,4,9,100,77,1025.4,1023.9,8,7,6.7,13.2,0.2,0,0
6.7,12.7,15,7,6,100,83,1027.3,1025.2,8,7,7.6,11.1,0,0,0
2.7,15,24,0,17,100,66,1022.5,1018.4,8,1,4.8,14.4,0.2,0,0
3,16.9,41,0,22,100,58,1018.4,1015.1,7,7,7.9,15.9,0,0,0
7.9,15.4,43,24,17,84,78,1017.7,1016.2,8,8,12.9,15,0,0,0
4.7,8.7,54,13,19,85,81,1010.3,1010.4,8,3,5.9,6.7,1,0,1
0.1,10.5,11,2,2,100,81,1035,1031.5,8,8,3.7,10,0.2,0,0
3.6,14.6,26,0,11,92,63,1032.2,1029.4,8,8,8.8,13.4,0,0,0
2,13.8,13,6,7,100,73,1032.6,1030.3,8,8,6.7,13,0,0,0
1.7,14.2,17,4,4,100,64,1031.6,1027.5,8,8,6.6,14,0,0,0
5.5,14.6,39,2,24,95,49,1023.3,1022.3,2,1,9,13.3,0,0,0
-1.3,12,20,6,2,81,41,1029,1027.3,7,6,4.6,11.5,0.2,0,0
0.9,15.3,15,4,6,87,64,1022.7,1018.1,2,8,7.1,15.1,0,0,0
6.6,11.6,22,9,13,75,89,1013.9,1011.5,8,8,10.6,11.5,0,0,1
7.6,18.3,30,6,20,81,52,1013.6,1013.2,7,8,11.1,17.5,6.6,1,0
4,18.7,52,0,7,86,54,1020.8,1019.8,4,6,10.3,17.4,0,0,0
3.8,17.8,26,6,13,93,67,1028.8,1025.6,8,8,9.4,16.3,0,0,0
2,17.3,13,4,9,100,47,1027.3,1024.1,8,7,6.8,15.2,0,0,0
4.7,20.2,30,17,15,63,39,1026.2,1024.1,4,3,14.7,19.8,0,0,0
4.6,20.5,43,9,17,83,40,1014.7,1008.8,8,8,11.5,19.4,0,0,0
6.6,15.6,61,17,35,79,73,1014.3,1014.6,2,8,10.8,10.4,1,0,0
0.2,16.3,24,2,9,70,49,1020.1,1017.2,5,7,8.2,15.5,0,0,0
11.7,18.4,78,20,17,66,82,1013.2,1006.8,8,6,15.1,15.9,0.2,0,1
7.7,16.5,35,11,13,85,63,1012,1013.2,4,8,11.6,16.3,12.4,1,0
10.1,17.8,54,20,28,70,61,1018.2,1017.4,7,8,14,16.7,0,0,0
3.2,20.1,33,9,19,100,47,1022,1018.4,8,3,8.9,18.1,0,0,0
4.8,20.7,28,7,17,81,46,1017.6,1012.2,5,8,12,19.7,0,0,0
7.8,19,37,13,11,68,64,1009.7,1008.4,3,8,13.6,18.1,0,0,0
6.8,16.1,48,9,28,74,54,1015,1013.9,3,5,11.7,14.7,0.2,0,0
12.7,21.8,30,17,7,93,60,1013.1,1012.8,8,2,13.5,21,41,1,0
6.8,17.8,28,9,6,93,67,1018.2,1016.9,8,1,10.1,16.6,0.6,0,0
12.9,29.9,72,6,15,73,27,1013.3,1006.9,8,7,16.3,29.4,0,0,1
11.7,18.6,65,17,24,76,50,1011.9,1012.8,8,8,13.9,17.3,9.6,1,0
7.6,23.6,19,0,11,82,49,1018.5,1014.8,4,6,11.5,22.7,0,0,0
14.8,19.3,48,13,33,79,56,1006.9,1007.5,7,5,16.5,15.6,3.4,1,1
7.3,18.1,41,11,17,87,61,1013.5,1015.7,7,8,9.6,13.9,3.2,1,0
14.5,32.1,31,2,15,70,31,1017.6,1013.6,6,2,20.3,31.5,0,0,0
14.3,22,67,7,30,81,52,1005.5,1006.8,4,5,16.1,20.9,0.2,0,0
15.2,21.7,59,22,35,43,37,1002.3,1005,8,1,21.5,20.7,0,0,1
9.6,27.9,41,9,6,63,18,1020.9,1015.5,6,7,15.7,27,0,0,0
7.8,25.8,30,9,13,62,25,1015.5,1013,2,2,15.7,24.7,0,0,0
14.2,37.9,52,6,31,47,15,1009.1,1006.9,2,8,23.5,33.4,0,0,0
17.5,24.3,37,6,15,61,37,1008.9,1008.9,8,8,19.2,23.6,0,0,1
14.6,21.1,52,28,33,89,52,1004.5,1007.3,8,6,14.6,20.1,24.4,1,0
11.8,34.6,56,6,22,57,13,1012.7,1006.2,5,7,18.7,33,0,0,0
19.8,26.6,69,11,17,52,81,1012.5,1008.9,8,8,25.6,22.3,0,0,1
10.1,22.8,44,17,24,63,34,1018.2,1017.6,1,1,14.3,21.4,27,1,0
20.6,32.7,44,20,17,49,36,1011.2,1006.8,6,8,24.9,31.1,0,0,0
20.5,32.4,57,20,6,55,69,1008.7,1004.1,6,8,25.4,23.7,0,0,1
14.8,25.8,31,4,13,70,67,1011.8,1011.7,7,7,19,22.6,0,0,1
16,26.3,43,9,11,65,59,1005,1003.7,3,8,21.5,22.7,0.8,0,1
15.7,23.7,31,17,13,73,78,1005.6,1004.2,8,7,18.3,18.5,4.4,1,1
15,29.7,33,7,20,72,37,1012.4,1007.5,8,7,19.7,28.2,0,0,1
15.8,27.4,54,17,33,64,52,1009.7,1010.6,5,8,20.4,21.4,1.4,1,0
13.1,29.1,28,7,11,62,34,1012.7,1009.4,5,8,20.1,27.1,0,0,0
21.2,33.4,41,13,26,68,27,1010.8,1007,8,2,23.9,31.6,0.6,0,0
16.2,31.7,28,11,13,52,30,1016.3,1010.3,2,8,22.7,29.4,0,0,0
26,33.1,41,7,7,46,37,1013.6,1012.1,8,5,27.4,30.9,0,0,0
20.4,26.4,30,9,20,94,65,1009,1007.4,7,8,20.8,25.5,5.4,1,1
19.7,21.7,24,7,13,97,95,1010.9,1010.3,8,8,20.3,21.4,7,1,1
18.1,27,39,20,13,47,95,1006.7,1000.9,7,8,24.1,20.5,0,0,1
17.9,28.1,50,15,22,96,53,1000.4,1000.2,8,8,18.3,25.2,46.8,1,0
18.1,28.8,35,6,11,75,49,1009.8,1009.2,7,6,20.7,26.8,8.4,1,0
20.2,36,63,13,13,56,33,1007.6,1002.8,2,8,26.2,34.4,0,0,1
20.1,30.8,28,0,13,76,46,1005.4,1002.8,8,8,24.3,29,15.8,1,0
16.6,27.5,50,22,24,53,34,1013.9,1012.2,3,2,20.7,26.2,0,0,0
19.6,38.8,41,4,9,74,21,1018.7,1014.9,8,3,22.3,36.2,0.2,0,0
19.3,24.7,31,9,9,63,96,1019.6,1018,8,7,22.4,19.9,0.2,0,1
16.9,30.9,24,11,9,86,43,1016.5,1014.1,1,1,20.2,29.7,10.6,1,0
19.7,28.2,50,9,17,76,53,1018.2,1016.4,7,8,20.8,26.8,0,0,1
17.6,30.3,24,7,9,60,44,1014.3,1010.8,1,5,21.6,28.9,0.2,0,0
18.1,35.1,37,9,20,65,16,1008.4,1004.9,8,3,20.7,34.3,0,0,1
16.5,32,30,6,15,59,33,1014.5,1011.9,8,5,19.8,30.2,0,0,0
11.2,22.3,43,15,7,55,49,1011.5,1010,8,8,14.7,20,0,0,0
14.5,29.6,33,4,19,63,27,1011.3,1007,8,7,16.8,28,0,0,1
16.4,31.9,46,9,20,61,35,1013.7,1008.6,5,7,22,30,0,0,0
14.5,25.1,37,11,24,75,33,1012.2,1010.8,2,1,16.1,24,0.4,0,0
7.8,19.4,46,13,22,58,33,1019.2,1019.2,8,2,12.9,18.4,0,0,0
15.1,26.4,37,6,26,57,23,1016.7,1016.7,8,6,21.3,24.2,0,0,0
11.5,23.8,30,6,11,57,51,1019.8,1016.3,7,8,16.3,22.6,0,0,0
10.8,21.1,26,6,9,68,44,1007.3,1005,7,6,15.6,19.7,0,0,1
11.8,19.9,37,6,19,83,60,1008.3,1006.8,7,8,14.2,18,8.8,1,1
8.2,23.7,19,4,4,66,42,1023.7,1018.8,4,1,16,22.2,0,0,0
10.3,21.8,24,6,19,77,53,1022.3,1019.6,7,8,14.1,21,0,0,1
12.7,24.2,39,9,13,85,62,1022.1,1019.3,8,6,16.1,22.5,3,1,1
15.1,17.7,19,9,6,82,98,1023.8,1019.1,8,8,15.8,15.4,0.2,0,1
15.2,19.9,35,9,13,94,98,1015.9,1012.3,8,8,17.5,17.2,35.8,1,1
9.9,17.4,35,20,17,71,49,1021.1,1023.1,3,7,12.6,15.8,15.8,1,0
12.7,24,30,6,9,83,53,1014.6,1009.9,8,8,15.2,23.1,0.2,0,1
15.2,20,26,7,17,94,56,1007.2,1005.3,8,8,16,19.4,3.6,1,1
10,16,26,7,15,97,71,1008.1,1006.8,8,5,12.8,15.7,7,1,1
7.1,19.7,37,4,24,100,48,1014.1,1013.7,8,5,9.2,18.9,2.6,1,0
5.8,17.8,28,9,7,78,47,1022.1,1020.7,1,5,11.2,16.4,0.2,0,0
5.5,20.5,65,6,35,86,36,1005.9,1005.2,8,8,11.9,17.6,0,0,0
6.7,14.7,35,19,19,84,58,1021.1,1019.3,8,6,9.7,13.2,0.2,0,0
6.1,13.8,28,9,11,74,62,1022.6,1020,8,8,10.1,13,0,0,0
9.9,15.4,39,15,24,91,71,1018.6,1015.9,8,8,11.8,14.2,0.8,0,1
10.4,14.3,72,19,30,87,83,1009.6,1005.4,8,8,10.6,12.6,2.8,1,1
9.9,18,50,26,28,97,52,1011.9,1013.2,8,8,12.4,16.4,9.2,1,0
11.2,17.2,44,20,24,91,64,1015.4,1012.1,8,8,12.2,15.8,0.8,0,0
4.5,13.5,43,19,31,79,48,1020.8,1022.4,5,2,6.1,11.8,0.6,0,0
6.7,17.4,57,2,13,95,95,1017.6,1011.8,8,8,10.4,13.1,3.4,1,1
10.3,17.6,26,11,17,89,69,1014.4,1014.5,8,8,14.9,16.9,12.8,1,0
5.7,14.7,20,0,17,100,74,1025.2,1022.3,7,8,8.8,14,0.2,0,1
7.4,18.7,33,15,20,96,70,1022.7,1018.1,8,4,11.7,18.5,3.2,1,1
9.1,15.8,30,0,13,100,64,1022.6,1021.8,1,7,11,14,11.2,1,0
5,15.4,31,2,19,95,52,1024,1020.2,8,8,8.8,13.7,0,0,0
8.4,14.5,33,6,17,80,64,1018.4,1013.9,8,7,9.6,13.8,0,0,1
-1.2,9.9,17,4,11,99,76,1023.5,1018.6,8,8,2.6,9,0.2,0,1
2.3,10.9,15,7,7,100,81,1030.4,1026.2,8,6,5,10.6,0,0,0
4.3,15,37,19,19,83,50,1021.1,1023.2,8,2,12.2,12.6,0,0,0
0.3,15.3,11,0,7,100,67,1032.1,1027.7,7,6,5.1,14.8,0,0,0
2.4,15.7,15,0,9,100,72,1029.3,1025.9,2,6,6.1,14.4,0,0,0
1.8,14,17,0,6,100,70,1027.4,1023.5,4,8,5.9,13.9,0.2,0,1
5.9,14.4,19,6,6,100,100,1019.9,1016.4,8,8,11.3,14.2,14.6,1,1
11.3,12.6,20,2,6,100,100,1010.9,1009.1,8,8,12.2,12.6,11.6,1,1
9.9,11.1,15,0,0,100,100,1016.2,1015.6,8,8,10.4,10.7,22.4,1,1
7,14,15,2,11,100,91,1022.1,1020.6,8,8,9.8,13.6,7.2,1,0
8.2,13.4,17,11,7,100,76,1026.1,1026.8,8,4,8.8,12.2,1,0,0
2.3,13.2,19,0,6,100,68,1035,1032.2,7,5,6.1,11.3,0,0,0
5.6,12.4,20,0,7,90,65,1034.3,1032.8,1,1,7.3,11,0.2,0,0
1,8.6,15,9,7,99,85,1029.7,1028,8,8,5,8.2,0,0,0
1.1,11.6,24,0,13,94,56,1026.3,1023.8,8,8,2.6,10.3,0,0,0
0.7,11.8,13,0,6,91,59,1023.9,1020.8,8,8,3.6,11.6,0,0,0
3.6,10,17,0,9,84,70,1019.2,1017.8,8,8,8.2,9.7,0,0,0
-0.5,13.2,17,0,11,92,61,1030.1,1025.3,3,2,3.3,12.6,0,0,1
3.3,14.2,24,6,13,94,69,1020.4,1017.2,8,8,9,13,1.8,1,1
8,13.9,43,13,19,85,80,1012,1005.2,7,8,11.2,12.5,2.4,1,1
5.1,11.3,30,6,17,95,81,1005.9,1004.3,8,8,5.9,8.6,5.4,1,1
4.4,6.8,30,13,11,96,93,1016.6,1017.1,8,8,4.7,6.4,10,1,1
-0.3,15.9,28,0,19,95,56,1032.4,1026.3,8,7,4.6,15.2,0,0,1
4.5,13.5,48,20,19,89,83,1023.2,1022.5,8,8,10.4,12.1,3,1,1
6.5,13.6,35,17,24,82,55,1019,1017.1,8,1,9.2,12.8,5.8,1,1
8.2,11.8,54,17,33,87,55,1016.5,1017.1,8,8,8.6,11,3,1,0
1.4,13.8,26,0,13,86,67,1036,1033.5,7,8,6.3,12.5,0,0,0
1,12.2,17,9,2,99,73,1035.6,1031.2,8,8,4.5,11.2,0,0,0
